date,Commodity,Min_Price,Max_Price,Modal_Price,District,Market,Variety,Grade
16-Jun-13,Tomato,2600,3200,2900,,,,
17-Jun-13,Tomato,2000,2500,2250,,,,
18-Jun-13,Tomato,2200,2600,2400,,,,
19-Jun-13,Tomato,2400,2800,2600,,,,
20-Jun-13,Tomato,2200,2600,2400,,,,
21-Jun-13,Tomato,1500,2000,1750,,,,
22-Jun-13,Tomato,2500,3000,2750,,,,
23-Jun-13,Tomato,2000,2500,2250,,,,
24-Jun-13,Tomato,1800,2400,2100,,,,
25-Jun-13,Tomato,2400,2800,2600,,,,
26-Jun-13,Tomato,1800,2200,2000,,,,
27-Jun-13,Tomato,1500,2000,1750,,,,
28-Jun-13,Tomato,1500,2000,1750,,,,
29-Jun-13,Tomato,1400,1800,1600,,,,
30-Jun-13,Tomato,1400,1800,1600,,,,
01-Jul-13,Tomato,1800,2400,2100,,,,
02-Jul-13,Tomato,2000,2500,2250,,,,
03-Jul-13,Tomato,3000,3500,3250,,,,
04-Jul-13,Tomato,3200,3800,3500,,,,
05-Jul-13,Tomato,4400,4800,4600,,,,
06-Jul-13,Tomato,5000,5500,5250,,,,
07-Jul-13,Tomato,5000,5500,5250,,,,
08-Jul-13,Tomato,4800,5200,5000,,,,
09-Jul-13,Tomato,4600,5200,4900,,,,
10-Jul-13,Tomato,4000,4500,4250,,,,
11-Jul-13,Tomato,3600,4000,3800,,,,
12-Jul-13,Tomato,2800,3200,3000,,,,
13-Jul-13,Tomato,2800,3200,3000,,,,
14-Jul-13,Tomato,3000,3500,3250,,,,
15-Jul-13,Tomato,3200,3600,3400,,,,
16-Jul-13,Tomato,4000,4500,4250,,,,
17-Jul-13,Tomato,4000,4500,4250,,,,
18-Jul-13,Tomato,4000,4500,4250,,,,
19-Jul-13,Tomato,4200,4600,4400,,,,
20-Jul-13,Tomato,3800,4200,4000,,,,
21-Jul-13,Tomato,3500,4000,3750,,,,
22-Jul-13,Tomato,3400,3800,3600,,,,
23-Jul-13,Tomato,2500,3500,3000,,,,
24-Jul-13,Tomato,2500,3000,2750,,,,
25-Jul-13,Tomato,2500,3000,2750,,,,
26-Jul-13,Tomato,2800,3400,3100,,,,
27-Jul-13,Tomato,2500,3000,2750,,,,
28-Jul-13,Tomato,2000,2500,2250,,,,
29-Jul-13,Tomato,2400,2800,2600,,,,
30-Jul-13,Tomato,2500,3000,2750,,,,
31-Jul-13,Tomato,2500,3000,2750,,,,
01-Aug-13,Tomato,2500,3200,2850,,,,
02-Aug-13,Tomato,3500,4000,3750,,,,
03-Aug-13,Tomato,3000,3500,3250,,,,
04-Aug-13,Tomato,3500,4000,3750,,,,
05-Aug-13,Tomato,3800,4200,4000,,,,
06-Aug-13,Tomato,4000,4400,4200,,,,
07-Aug-13,Tomato,3000,3500,3250,,,,
08-Aug-13,Tomato,2800,3200,3000,,,,
09-Aug-13,Tomato,2800,3200,3000,,,,
10-Aug-13,Tomato,3400,3800,3600,,,,
11-Aug-13,Tomato,3000,3500,3250,,,,
12-Aug-13,Tomato,3000,3500,3250,,,,
13-Aug-13,Tomato,3500,4000,3750,,,,
14-Aug-13,Tomato,4000,4500,4250,,,,
15-Aug-13,Tomato,4000,4500,4250,,,,
16-Aug-13,Tomato,4500,5000,4750,,,,
17-Aug-13,Tomato,5000,5500,5250,,,,
18-Aug-13,Tomato,5000,5600,5300,,,,
19-Aug-13,Tomato,5500,6000,5750,,,,
20-Aug-13,Tomato,4400,5000,4700,,,,
21-Aug-13,Tomato,3800,4200,4000,,,,
22-Aug-13,Tomato,3600,4200,3900,,,,
23-Aug-13,Tomato,3500,4000,3750,,,,
24-Aug-13,Tomato,3500,4000,3750,,,,
25-Aug-13,Tomato,3200,3800,3500,,,,
26-Aug-13,Tomato,3500,4000,3750,,,,
27-Aug-13,Tomato,3500,4000,3750,,,,
28-Aug-13,Tomato,3500,4000,3750,,,,
29-Aug-13,Tomato,3000,3500,3250,,,,
30-Aug-13,Tomato,3000,3500,3250,,,,
31-Aug-13,Tomato,3000,3500,3250,,,,
01-Sep-13,Tomato,3000,3100,3050,,,,
02-Sep-13,Tomato,3000,3500,3250,,,,
03-Sep-13,Tomato,3500,4000,3750,,,,
04-Sep-13,Tomato,3500,4000,3750,,,,
05-Sep-13,Tomato,3800,4200,4000,,,,
06-Sep-13,Tomato,3800,4200,4000,,,,
07-Sep-13,Tomato,4000,4500,4250,,,,
08-Sep-13,Tomato,4000,4500,4250,,,,
09-Sep-13,Tomato,4000,4500,4250,,,,
10-Sep-13,Tomato,6500,7500,7000,,,,
11-Sep-13,Tomato,6000,7000,6500,,,,
12-Sep-13,Tomato,5500,6000,5750,,,,
13-Sep-13,Tomato,7500,8000,7750,,,,
14-Sep-13,Tomato,7500,8000,7750,,,,
15-Sep-13,Tomato,7500,8000,7750,,,,
16-Sep-13,Tomato,6000,7000,6500,,,,
17-Sep-13,Tomato,6500,7500,7000,,,,
18-Sep-13,Tomato,6500,7500,7000,,,,
19-Sep-13,Tomato,6500,7000,6750,,,,
20-Sep-13,Tomato,5500,6500,6000,,,,
21-Sep-13,Tomato,4000,5000,4500,,,,
22-Sep-13,Tomato,3000,3500,3250,,,,
23-Sep-13,Tomato,3500,4000,3750,,,,
24-Sep-13,Tomato,3000,3500,3250,,,,
25-Sep-13,Tomato,3000,3500,3250,,,,
26-Sep-13,Tomato,3500,4000,3750,,,,
27-Sep-13,Tomato,3500,4500,4000,,,,
28-Sep-13,Tomato,4500,5000,4750,,,,
29-Sep-13,Tomato,4500,5000,4750,,,,
30-Sep-13,Tomato,4500,5500,5000,,,,
01-Oct-13,Tomato,4500,5000,4750,,,,
02-Oct-13,Tomato,4500,5000,4750,,,,
03-Oct-13,Tomato,4000,5000,4500,,,,
04-Oct-13,Tomato,5000,5500,5250,,,,
05-Oct-13,Tomato,5500,6400,5950,,,,
06-Oct-13,Tomato,6000,7000,6500,,,,
07-Oct-13,Tomato,7000,8000,7500,,,,
08-Oct-13,Tomato,5000,6000,5500,,,,
09-Oct-13,Tomato,5000,6000,5500,,,,
10-Oct-13,Tomato,7000,8000,7500,,,,
11-Oct-13,Tomato,6500,7500,7000,,,,
12-Oct-13,Tomato,5600,6500,6050,,,,
13-Oct-13,Tomato,5400,6000,5700,,,,
14-Oct-13,Tomato,6000,7000,6500,,,,
15-Oct-13,Tomato,7000,7500,7250,,,,
16-Oct-13,Tomato,6000,7000,6500,,,,
17-Oct-13,Tomato,6000,7000,6500,,,,
18-Oct-13,Tomato,5500,6500,6000,,,,
19-Oct-13,Tomato,5500,6000,5750,,,,
20-Oct-13,Tomato,5000,6000,5500,,,,
21-Oct-13,Tomato,5800,6200,6000,,,,
22-Oct-13,Tomato,6000,7000,6500,,,,
23-Oct-13,Tomato,6000,7000,6500,,,,
24-Oct-13,Tomato,5500,6000,5750,,,,
25-Oct-13,Tomato,4500,5500,5000,,,,
26-Oct-13,Tomato,4500,5000,4750,,,,
27-Oct-13,Tomato,4500,5000,4750,,,,
28-Oct-13,Tomato,4000,5000,4500,,,,
29-Oct-13,Tomato,4000,4500,4250,,,,
30-Oct-13,Tomato,2500,3000,2750,,,,
31-Oct-13,Tomato,2500,3000,2750,,,,
01-Nov-13,Tomato,2500,3000,2750,,,,
02-Nov-13,Tomato,2500,3000,2750,,,,
03-Nov-13,Tomato,3000,3500,3250,,,,
04-Nov-13,Tomato,2800,3200,3000,,,,
05-Nov-13,Tomato,2500,3000,2750,,,,
06-Nov-13,Tomato,2500,3000,2750,,,,
07-Nov-13,Tomato,2200,2800,2500,,,,
08-Nov-13,Tomato,2400,2800,2600,,,,
09-Nov-13,Tomato,2200,2800,2500,,,,
10-Nov-13,Tomato,2200,2800,2500,,,,
11-Nov-13,Tomato,2200,2600,2400,,,,
12-Nov-13,Tomato,2200,2800,2500,,,,
13-Nov-13,Tomato,2500,3000,2750,,,,
14-Nov-13,Tomato,2600,3200,2900,,,,
15-Nov-13,Tomato,3200,3800,3500,,,,
16-Nov-13,Tomato,3200,3800,3500,,,,
17-Nov-13,Tomato,3200,3600,3400,,,,
18-Nov-13,Tomato,3000,3500,3250,,,,
19-Nov-13,Tomato,3000,3500,3250,,,,
20-Nov-13,Tomato,3000,3500,3250,,,,
21-Nov-13,Tomato,3000,3500,3250,,,,
22-Nov-13,Tomato,3000,3500,3250,,,,
23-Nov-13,Tomato,3000,3500,3250,,,,
24-Nov-13,Tomato,2600,3200,2900,,,,
25-Nov-13,Tomato,3000,3500,3250,,,,
26-Nov-13,Tomato,3000,3500,3250,,,,
27-Nov-13,Tomato,3000,3500,3250,,,,
28-Nov-13,Tomato,3000,3500,3250,,,,
29-Nov-13,Tomato,3000,3500,3250,,,,
30-Nov-13,Tomato,3000,3500,3250,,,,
01-Dec-13,Tomato,3200,3600,3400,,,,
02-Dec-13,Tomato,2800,3400,3100,,,,
03-Dec-13,Tomato,2400,2800,2600,,,,
04-Dec-13,Tomato,2000,2500,2250,,,,
05-Dec-13,Tomato,1800,2500,2150,,,,
06-Dec-13,Tomato,1500,2000,1750,,,,
07-Dec-13,Tomato,1600,2200,1900,,,,
08-Dec-13,Tomato,1800,2500,2150,,,,
09-Dec-13,Tomato,1800,2000,1900,,,,
10-Dec-13,Tomato,1800,2200,2000,,,,
11-Dec-13,Tomato,1800,2400,2100,,,,
12-Dec-13,Tomato,2000,2500,2250,,,,
13-Dec-13,Tomato,2000,2500,2250,,,,
14-Dec-13,Tomato,3000,3500,3250,,,,
15-Dec-13,Tomato,3000,3500,3250,,,,
16-Dec-13,Tomato,3000,3500,3250,,,,
17-Dec-13,Tomato,2800,3400,3100,,,,
18-Dec-13,Tomato,3000,3500,3250,,,,
19-Dec-13,Tomato,3200,3600,3400,,,,
20-Dec-13,Tomato,3000,3500,3250,,,,
21-Dec-13,Tomato,2500,3000,2750,,,,
22-Dec-13,Tomato,2500,3000,2750,,,,
23-Dec-13,Tomato,2500,3000,2750,,,,
24-Dec-13,Tomato,2400,2800,2600,,,,
25-Dec-13,Tomato,2500,3000,2750,,,,
26-Dec-13,Tomato,2500,3200,2850,,,,
27-Dec-13,Tomato,2800,3200,3000,,,,
28-Dec-13,Tomato,3000,3500,3250,,,,
29-Dec-13,Tomato,3400,3800,3600,,,,
30-Dec-13,Tomato,2800,3500,3150,,,,
31-Dec-13,Tomato,2500,3000,2750,,,,
01-Jan-14,Tomato,3200,3600,3400,,,,
02-Jan-14,Tomato,3000,3500,3250,,,,
03-Jan-14,Tomato,2800,3400,3100,,,,
04-Jan-14,Tomato,3200,3800,3500,,,,
05-Jan-14,Tomato,5000,6000,5500,,,,
06-Jan-14,Tomato,4500,5200,4850,,,,
07-Jan-14,Tomato,4500,5000,4750,,,,
08-Jan-14,Tomato,4500,5000,4750,,,,
09-Jan-14,Tomato,4500,5000,4750,,,,
10-Jan-14,Tomato,4000,4500,4250,,,,
11-Jan-14,Tomato,4500,5000,4750,,,,
12-Jan-14,Tomato,4500,5000,4750,,,,
13-Jan-14,Tomato,5200,5800,5500,,,,
14-Jan-14,Tomato,5200,5800,5500,,,,
15-Jan-14,Tomato,5000,5500,5250,,,,
16-Jan-14,Tomato,3000,3600,3300,,,,
17-Jan-14,Tomato,3500,4000,3750,,,,
18-Jan-14,Tomato,4000,4500,4250,,,,
19-Jan-14,Tomato,3500,4000,3750,,,,
20-Jan-14,Tomato,2500,3000,2750,,,,
21-Jan-14,Tomato,3000,3500,3250,,,,
22-Jan-14,Tomato,3500,4000,3750,,,,
23-Jan-14,Tomato,4200,4800,4500,,,,
24-Jan-14,Tomato,4000,4500,4250,,,,
25-Jan-14,Tomato,4000,4500,4250,,,,
26-Jan-14,Tomato,3500,4500,4000,,,,
27-Jan-14,Tomato,3400,4000,3700,,,,
28-Jan-14,Tomato,3600,4500,4050,,,,
29-Jan-14,Tomato,3800,4500,4150,,,,
30-Jan-14,Tomato,3800,4500,4150,,,,
31-Jan-14,Tomato,4000,4600,4300,,,,
01-Feb-14,Tomato,4000,4500,4250,,,,
02-Feb-14,Tomato,3800,4200,4000,,,,
03-Feb-14,Tomato,3000,4000,3500,,,,
04-Feb-14,Tomato,4000,4500,4250,,,,
05-Feb-14,Tomato,4500,5000,4750,,,,
06-Feb-14,Tomato,4000,4500,4250,,,,
07-Feb-14,Tomato,3800,4200,4000,,,,
08-Feb-14,Tomato,3500,4000,3750,,,,
09-Feb-14,Tomato,3400,3600,3500,,,,
10-Feb-14,Tomato,3500,4000,3750,,,,
11-Feb-14,Tomato,3000,3500,3250,,,,
12-Feb-14,Tomato,3500,4000,3750,,,,
13-Feb-14,Tomato,3200,3600,3400,,,,
14-Feb-14,Tomato,3000,3500,3250,,,,
15-Feb-14,Tomato,3200,3600,3400,,,,
16-Feb-14,Tomato,3200,3600,3400,,,,
17-Feb-14,Tomato,2800,3200,3000,,,,
18-Feb-14,Tomato,3000,3500,3250,,,,
19-Feb-14,Tomato,2800,3200,3000,,,,
20-Feb-14,Tomato,2500,3000,2750,,,,
21-Feb-14,Tomato,1800,2400,2100,,,,
22-Feb-14,Tomato,1500,2000,1750,,,,
23-Feb-14,Tomato,1200,1500,1350,,,,
24-Feb-14,Tomato,1400,1800,1600,,,,
25-Feb-14,Tomato,1500,2000,1750,,,,
26-Feb-14,Tomato,1500,2000,1750,,,,
27-Feb-14,Tomato,2400,2800,2600,,,,
28-Feb-14,Tomato,2400,2800,2600,,,,
01-Mar-14,Tomato,2000,2500,2250,,,,
02-Mar-14,Tomato,3000,3500,3250,,,,
03-Mar-14,Tomato,2500,3000,2750,,,,
04-Mar-14,Tomato,2200,2600,2400,,,,
05-Mar-14,Tomato,2000,2500,2250,,,,
06-Mar-14,Tomato,1500,2000,1750,,,,
07-Mar-14,Tomato,1400,1800,1600,,,,
08-Mar-14,Tomato,1500,2000,1750,,,,
09-Mar-14,Tomato,1600,2200,1900,,,,
10-Mar-14,Tomato,2000,2500,2250,,,,
11-Mar-14,Tomato,2000,2500,2250,,,,
12-Mar-14,Tomato,2400,2800,2600,,,,
13-Mar-14,Tomato,2000,2500,2250,,,,
14-Mar-14,Tomato,2500,3000,2750,,,,
15-Mar-14,Tomato,2800,3200,3000,,,,
16-Mar-14,Tomato,3000,3500,3250,,,,
17-Mar-14,Tomato,3500,4000,3750,,,,
18-Mar-14,Tomato,4400,4800,4600,,,,
19-Mar-14,Tomato,4000,4500,4250,,,,
20-Mar-14,Tomato,4000,4500,4250,,,,
21-Mar-14,Tomato,3500,4000,3750,,,,
22-Mar-14,Tomato,3000,3600,3300,,,,
23-Mar-14,Tomato,2600,3200,2900,,,,
24-Mar-14,Tomato,2400,3000,2700,,,,
25-Mar-14,Tomato,2500,3000,2750,,,,
26-Mar-14,Tomato,2200,2600,2400,,,,
27-Mar-14,Tomato,1800,2200,2000,,,,
28-Mar-14,Tomato,1800,2200,2000,,,,
29-Mar-14,Tomato,1500,2000,1750,,,,
30-Mar-14,Tomato,1400,1800,1600,,,,
31-Mar-14,Tomato,1400,2000,1700,,,,
01-Apr-14,Tomato,1800,2000,1900,,,,
02-Apr-14,Tomato,1400,1800,1600,,,,
03-Apr-14,Tomato,1800,2200,2000,,,,
04-Apr-14,Tomato,1800,2400,2100,,,,
05-Apr-14,Tomato,2200,2800,2500,,,,
06-Apr-14,Tomato,2000,2500,2250,,,,
07-Apr-14,Tomato,1600,2000,1800,,,,
08-Apr-14,Tomato,1600,2000,1800,,,,
09-Apr-14,Tomato,1400,1800,1600,,,,
10-Apr-14,Tomato,1500,2000,1750,,,,
11-Apr-14,Tomato,1400,1800,1600,,,,
12-Apr-14,Tomato,1400,1800,1600,,,,
13-Apr-14,Tomato,1400,1600,1500,,,,
14-Apr-14,Tomato,1400,1800,1600,,,,
15-Apr-14,Tomato,1200,1600,1400,,,,
16-Apr-14,Tomato,1200,1600,1400,,,,
17-Apr-14,Tomato,1200,1600,1400,,,,
18-Apr-14,Tomato,1200,1600,1400,,,,
19-Apr-14,Tomato,1000,1400,1200,,,,
20-Apr-14,Tomato,1200,1800,1500,,,,
21-Apr-14,Tomato,1000,1500,1250,,,,
22-Apr-14,Tomato,1000,1500,1250,,,,
23-Apr-14,Tomato,1000,1500,1250,,,,
24-Apr-14,Tomato,1200,1500,1350,,,,
25-Apr-14,Tomato,1500,2000,1750,,,,
26-Apr-14,Tomato,1500,2000,1750,,,,
27-Apr-14,Tomato,1800,2000,1900,,,,
28-Apr-14,Tomato,1500,2000,1750,,,,
29-Apr-14,Tomato,1500,2000,1750,,,,
30-Apr-14,Tomato,1500,2000,1750,,,,
01-May-14,Tomato,2500,2800,2650,,,,
02-May-14,Tomato,2800,3000,2900,,,,
03-May-14,Tomato,3500,4000,3750,,,,
04-May-14,Tomato,3500,4000,3750,,,,
05-May-14,Tomato,3400,3800,3600,,,,
06-May-14,Tomato,3200,3600,3400,,,,
07-May-14,Tomato,3000,3500,3250,,,,
08-May-14,Tomato,3400,3600,3500,,,,
09-May-14,Tomato,3200,3600,3400,,,,
10-May-14,Tomato,3200,3600,3400,,,,
11-May-14,Tomato,3000,3400,3200,,,,
12-May-14,Tomato,2800,3400,3100,,,,
13-May-14,Tomato,2800,3200,3000,,,,
14-May-14,Tomato,2800,3200,3000,,,,
15-May-14,Tomato,3000,3400,3200,,,,
16-May-14,Tomato,2400,2800,2600,,,,
17-May-14,Tomato,2400,2800,2600,,,,
18-May-14,Tomato,2200,2600,2400,,,,
19-May-14,Tomato,2600,3000,2800,,,,
20-May-14,Tomato,2400,2800,2600,,,,
21-May-14,Tomato,2500,2800,2650,,,,
22-May-14,Tomato,2500,2800,2650,,,,
23-May-14,Tomato,2800,3200,3000,,,,
24-May-14,Tomato,3200,3600,3400,,,,
25-May-14,Tomato,3000,3400,3200,,,,
26-May-14,Tomato,3400,3800,3600,,,,
27-May-14,Tomato,3500,4000,3750,,,,
28-May-14,Tomato,4200,4600,4400,,,,
29-May-14,Tomato,5000,5500,5250,,,,
30-May-14,Tomato,5000,5500,5250,,,,
31-May-14,Tomato,4400,4800,4600,,,,
01-Jun-14,Tomato,5000,5500,5250,,,,
02-Jun-14,Tomato,5200,5600,5400,,,,
03-Jun-14,Tomato,6000,6500,6250,,,,
04-Jun-14,Tomato,5800,6400,6100,,,,
05-Jun-14,Tomato,5200,5600,5400,,,,
06-Jun-14,Tomato,5400,5800,5600,,,,
07-Jun-14,Tomato,4000,5500,4750,,,,
08-Jun-14,Tomato,3800,4400,4100,,,,
09-Jun-14,Tomato,3800,4200,4000,,,,
10-Jun-14,Tomato,3600,4200,3900,,,,
11-Jun-14,Tomato,3500,4000,3750,,,,
12-Jun-14,Tomato,2800,3500,3150,,,,
13-Jun-14,Tomato,2800,3400,3100,,,,
14-Jun-14,Tomato,2200,3000,2600,,,,
15-Jun-14,Tomato,2500,3000,2750,,,,
16-Jun-14,Tomato,2200,2800,2500,,,,
17-Jun-14,Tomato,2200,2600,2400,,,,
18-Jun-14,Tomato,2500,3000,2750,,,,
19-Jun-14,Tomato,2800,3200,3000,,,,
20-Jun-14,Tomato,2500,2800,2650,,,,
21-Jun-14,Tomato,3000,3500,3250,,,,
22-Jun-14,Tomato,4600,5200,4900,,,,
23-Jun-14,Tomato,4600,5200,4900,,,,
24-Jun-14,Tomato,4500,5000,4750,,,,
25-Jun-14,Tomato,4600,5200,4900,,,,
26-Jun-14,Tomato,5000,6000,5500,,,,
27-Jun-14,Tomato,5500,6500,6000,,,,
28-Jun-14,Tomato,6000,7500,6750,,,,
29-Jun-14,Tomato,5500,6000,5750,,,,
30-Jun-14,Tomato,5000,5500,5250,,,,
01-Jul-14,Tomato,5000,6000,5500,,,,
02-Jul-14,Tomato,4200,4800,4500,,,,
03-Jul-14,Tomato,4400,4900,4650,,,,
04-Jul-14,Tomato,5000,5500,5250,,,,
05-Jul-14,Tomato,5500,6500,6000,,,,
06-Jul-14,Tomato,3000,3500,3250,,,,
07-Jul-14,Tomato,2800,3500,3150,,,,
08-Jul-14,Tomato,3000,3600,3300,,,,
09-Jul-14,Tomato,3200,3600,3400,,,,
10-Jul-14,Tomato,3500,4000,3750,,,,
11-Jul-14,Tomato,4800,5500,5150,,,,
12-Jul-14,Tomato,6000,6500,6250,,,,
13-Jul-14,Tomato,5500,6500,6000,,,,
14-Jul-14,Tomato,5500,6500,6000,,,,
15-Jul-14,Tomato,4500,5000,4750,,,,
16-Jul-14,Tomato,4500,5000,4750,,,,
17-Jul-14,Tomato,5000,5500,5250,,,,
18-Jul-14,Tomato,5500,6000,5750,,,,
19-Jul-14,Tomato,5000,5800,5400,,,,
20-Jul-14,Tomato,4200,5800,5000,,,,
21-Jul-14,Tomato,3600,5800,4700,,,,
22-Jul-14,Tomato,2500,3000,2750,,,,
23-Jul-14,Tomato,3000,3500,3250,,,,
24-Jul-14,Tomato,3500,4000,3750,,,,
25-Jul-14,Tomato,2500,3000,2750,,,,
26-Jul-14,Tomato,2400,2800,2600,,,,
27-Jul-14,Tomato,2800,3400,3100,,,,
28-Jul-14,Tomato,2800,3200,3000,,,,
29-Jul-14,Tomato,2600,3000,2800,,,,
30-Jul-14,Tomato,2800,3200,3000,,,,
31-Jul-14,Tomato,3000,3600,3300,,,,
01-Aug-14,Tomato,3000,3500,3250,,,,
02-Aug-14,Tomato,2800,3400,3100,,,,
03-Aug-14,Tomato,3000,3500,3250,,,,
04-Aug-14,Tomato,3000,3500,3250,,,,
05-Aug-14,Tomato,2800,3400,3100,,,,
06-Aug-14,Tomato,2200,2800,2500,,,,
07-Aug-14,Tomato,2400,2800,2600,,,,
08-Aug-14,Tomato,1800,2400,2100,,,,
09-Aug-14,Tomato,1800,2200,2000,,,,
10-Aug-14,Tomato,1800,2200,2000,,,,
11-Aug-14,Tomato,1800,2200,2000,,,,
12-Aug-14,Tomato,1800,2200,2000,,,,
13-Aug-14,Tomato,1600,2000,1800,,,,
14-Aug-14,Tomato,1500,2000,1750,,,,
15-Aug-14,Tomato,1800,2000,1900,,,,
16-Aug-14,Tomato,1500,2000,1750,,,,
